N,A,B,C
100,0.9975,0.0076,0.0134
125,0.9904,0.0093,0.0174
150,0.9904,0.0269,0.0207
175,0.9999,0.0122,0.0243
200,3.0253,0.0129,0.0265
225,3.0003,0.015,0.0303
250,12.99,0.0169,0.0348
275,4.0107,0.0193,0.0377
300,6.0108,0.0207,0.052
325,6.0105,0.0219,0.0522
350,6.001,0.0267,0.047
375,8.0025,0.0279,0.0517
400,8.0121,0.0277,0.0539
425,10.0019,0.0296,0.0958
450,10.9906,0.0312,0.0651
475,11.9925,0.0329,0.0653
500,14.0138,0.0355,0.0677
525,14.9922,0.0377,0.0715
550,16.0024,0.0422,0.0775
575,16.9997,0.0439,0.0765
600,19.0046,0.0429,0.0782
625,21.0021,0.0451,0.0839
650,23.9911,0.0474,0.0954
675,46.0076,0.0486,0.1032
700,27.0042,0.0508,0.0939
725,28.0046,0.0525,0.0975
750,29.9933,0.0544,0.1035
775,31.9951,0.0572,0.1075
800,34.0047,0.0589,0.1199
825,36.0053,0.0651,0.1278
850,40.0157,0.0658,0.1161
875,43.0062,0.0648,0.1266
900,42.9978,0.067,0.1218
925,47.0066,0.0687,0.1378
950,48.0065,0.072,0.124
975,51.9972,0.0727,0.1407
1000,53.0071,0.0761,0.1333
1025,56.0076,0.078,0.185
1050,59.0081,0.0837,0.1462
1075,61.0082,0.0839,0.1457
1100,64.009,0.0837,0.1466
1125,67.0094,0.0858,0.1497
1150,71.0099,0.0885,0.1702
1175,72.9985,0.0889,0.1636
1200,79.9999,0.0923,0.1605
1225,79.9997,0.0966,0.1655
1250,84.0116,0.0978,0.1836
1275,86.0121,0.0999,0.1726
1300,90.0116,0.1011,0.1712
1325,97.0135,0.103,0.1884
1350,102.0033,0.1125,0.1917
1375,100.0249,0.1125,0.1857
1400,104.0261,0.2606,0.1864
1425,108.0148,0.1144,0.2098
1450,112.0272,0.1125,0.21
1475,115.0253,0.1216,0.1988
1500,125.0277,0.1187,0.2148
1525,124.0289,0.1242,0.2124
1550,127.0173,0.123,0.2074
1575,132.0307,0.1287,0.2232
1600,135.0198,0.1283,0.222
1625,140.0192,0.1304,0.2203
1650,147.0311,0.1373,0.2356
1675,148.02,0.1354,0.2241
